--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is closed. Waiting for next open in 0d 0h 19m...
Market is closed. Waiting for next open in 0d 0h 18m...
Market is closed. Waiting for next open in 0d 0h 17m...
Market is closed. Waiting for next open in 0d 0h 16m...
Market is closed. Waiting for next open in 0d 0h 15m...
Market is closed. Waiting for next open in 0d 0h 14m...
Market is closed. Waiting for next open in 0d 0h 13m...
Market is closed. Waiting for next open in 0d 0h 12m...
Market is closed. Waiting for next open in 0d 0h 11m...
Market is closed. Waiting for next open in 0d 0h 10m...
Market is closed. Waiting for next open in 0d 0h 9m...
Market is closed. Waiting for next open in 0d 0h 8m...
Market is closed. Waiting for next open in 0d 0h 7m...
Market is closed. Waiting for next open in 0d 0h 6m...
Market is closed. Waiting for next open in 0d 0h 5m...
Market is closed. Waiting for next open in 0d 0h 4m...
Market is closed. Waiting for next open in 0d 0h 3m...
Market is closed. Waiting for next open in 0d 0h 2m...
Market is closed. Waiting for next open in 0d 0h 1m...
Market is closed. Waiting for next open in 0d 0h 0m...
Market is open. Starting trading engine...
09:30:52 ET | Polling... | Prediction: Hold
09:42:07 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($114.27)
09:42:37 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($105.48)
09:43:08 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($175.80)
09:43:39 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($52.74)
09:44:09 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($61.53)
09:44:40 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $105.48
09:45:11 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($52.74)
09:45:41 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $219.75
09:46:12 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 879 shares.
09:46:43 ET | Polling... | Prediction: Sell
09:47:14 ET | Polling... | Prediction: Sell
09:47:44 ET | Polling... | Prediction: Sell
09:48:15 ET | Polling... | Prediction: Sell
09:48:46 ET | Polling... | Prediction: Sell
09:49:16 ET | Polling... | Prediction: Sell
09:49:47 ET | Polling... | Prediction: Sell
09:50:18 ET | Polling... | Prediction: Sell
09:50:48 ET | Polling... | Prediction: Sell
09:51:19 ET | Polling... | Prediction: Sell
09:51:49 ET | Polling... | Prediction: Sell
09:52:20 ET | Polling... | Prediction: Sell
09:52:51 ET | Polling... | Prediction: Sell
09:53:21 ET | Polling... | Prediction: Sell
09:53:52 ET | Polling... | Prediction: Sell
09:54:23 ET | Polling... | Prediction: Sell
09:54:53 ET | Polling... | Prediction: Sell
09:55:24 ET | Polling... | Prediction: Sell
09:55:54 ET | Polling... | Prediction: Sell
09:56:25 ET | Polling... | Prediction: Buy
09:56:25 ET | SIGNAL: BUY  | Submitting market order for 879 shares.
09:56:56 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $105.48
09:57:27 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $35.16
09:57:57 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($35.16)
09:58:28 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($140.64)
09:58:58 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $52.74
09:59:29 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($96.69)
10:00:00 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($8.79)
10:00:31 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $79.11
10:01:01 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 879 shares.
10:01:32 ET | Polling... | Prediction: Sell
10:02:03 ET | Polling... | Prediction: Sell
10:02:34 ET | Polling... | Prediction: Sell
10:03:04 ET | Polling... | Prediction: Sell
10:03:35 ET | Polling... | Prediction: Sell
10:04:06 ET | Polling... | Prediction: Sell
10:04:36 ET | Polling... | Prediction: Sell
10:05:07 ET | Polling... | Prediction: Sell
10:05:38 ET | Polling... | Prediction: Sell
10:06:08 ET | Polling... | Prediction: Sell
10:06:39 ET | Polling... | Prediction: Sell
10:07:09 ET | Polling... | Prediction: Sell
10:07:40 ET | Polling... | Prediction: Sell
10:08:11 ET | Polling... | Prediction: Sell
10:08:41 ET | Polling... | Prediction: Sell
10:09:12 ET | Polling... | Prediction: Sell
10:09:43 ET | Polling... | Prediction: Sell
10:10:13 ET | Polling... | Prediction: Sell
10:10:44 ET | Polling... | Prediction: Sell
10:11:15 ET | Polling... | Prediction: Sell
10:11:45 ET | Polling... | Prediction: Sell
10:12:16 ET | Polling... | Prediction: Sell
10:12:47 ET | Polling... | Prediction: Sell
10:13:17 ET | Polling... | Prediction: Sell
10:13:48 ET | Polling... | Prediction: Sell
10:14:18 ET | Polling... | Prediction: Sell
10:14:49 ET | Polling... | Prediction: Sell
10:15:20 ET | Polling... | Prediction: Sell
10:15:50 ET | Polling... | Prediction: Sell
10:16:21 ET | Polling... | Prediction: Buy
10:16:21 ET | SIGNAL: BUY  | Submitting market order for 880 shares.
10:16:52 ET | HOLDING  | Side: Buy , Qty:   880, P/L: ($50.59)
10:17:23 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $19.81
10:17:53 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $160.61
10:18:24 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $407.01
10:18:54 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $732.61
10:19:25 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $750.21
10:19:56 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $679.81
10:20:26 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $908.61
10:20:57 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $899.81
10:21:27 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $662.21
10:21:58 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $745.81
10:22:29 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $741.50
10:22:59 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $838.21
10:23:30 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $838.21
10:24:00 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $891.01
10:24:31 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $891.01
10:25:02 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $926.21
10:25:32 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,067.01
10:26:03 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,093.41
10:26:33 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,181.41
10:27:04 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,155.01
10:27:35 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,163.81
10:28:05 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $847.01
10:28:36 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,084.61
10:29:06 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $803.01
10:29:37 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $591.81
10:30:07 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $702.51
10:30:38 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $732.61
10:31:09 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $952.61
10:31:39 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,190.21
10:32:10 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,119.81
10:32:41 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,242.31
10:33:12 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,265.54
10:33:42 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,251.81
10:34:13 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,278.21
10:34:44 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,295.81
10:35:14 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,427.81
10:35:45 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $1,366.21
10:36:15 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 880 shares.
10:36:46 ET | Polling... | Prediction: Sell
10:37:17 ET | Polling... | Prediction: Sell
10:37:47 ET | Polling... | Prediction: Sell
10:38:18 ET | Polling... | Prediction: Sell
10:38:49 ET | Polling... | Prediction: Sell
10:39:19 ET | Polling... | Prediction: Sell
10:39:50 ET | Polling... | Prediction: Sell
10:40:20 ET | Polling... | Prediction: Sell
10:40:51 ET | Polling... | Prediction: Sell
10:41:22 ET | Polling... | Prediction: Sell
10:41:52 ET | Polling... | Prediction: Sell
10:42:23 ET | Polling... | Prediction: Sell
10:42:53 ET | Polling... | Prediction: Sell
10:43:24 ET | Polling... | Prediction: Sell
10:43:54 ET | Polling... | Prediction: Sell
10:44:25 ET | Polling... | Prediction: Sell
10:44:56 ET | Polling... | Prediction: Sell
10:45:26 ET | Polling... | Prediction: Sell
10:45:57 ET | Polling... | Prediction: Sell
10:46:27 ET | Polling... | Prediction: Sell
10:46:58 ET | Polling... | Prediction: Sell
10:47:29 ET | Polling... | Prediction: Sell
10:47:59 ET | Polling... | Prediction: Sell
10:48:30 ET | Polling... | Prediction: Sell
10:49:00 ET | Polling... | Prediction: Sell
10:49:31 ET | Polling... | Prediction: Sell
10:50:01 ET | Polling... | Prediction: Sell
10:50:32 ET | Polling... | Prediction: Sell
10:51:03 ET | Polling... | Prediction: Sell
10:51:33 ET | Polling... | Prediction: Sell
10:52:04 ET | Polling... | Prediction: Sell
10:52:34 ET | Polling... | Prediction: Sell
10:53:05 ET | Polling... | Prediction: Sell
10:53:36 ET | Polling... | Prediction: Sell
10:54:06 ET | Polling... | Prediction: Sell
10:54:37 ET | Polling... | Prediction: Sell
10:55:07 ET | Polling... | Prediction: Sell
10:55:38 ET | Polling... | Prediction: Sell
10:56:09 ET | Polling... | Prediction: Buy
10:56:09 ET | SIGNAL: BUY  | Submitting market order for 881 shares.
10:56:39 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $79.29
10:57:10 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $8.81
10:57:40 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $61.67
10:58:11 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $96.91
10:58:42 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $132.15
10:59:12 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $66.08
10:59:43 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $79.29
11:00:14 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $193.82
11:00:44 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $88.10
11:01:15 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $0.00
11:01:46 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($70.48)
11:02:16 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($105.72)
11:02:47 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $26.43
11:03:17 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $26.43
11:03:48 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $35.24
11:04:19 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($35.24)
11:04:49 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $0.00
11:05:20 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($26.43)
11:05:50 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $92.51
11:06:21 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $88.10
11:06:51 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $149.77
11:07:22 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($8.81)
11:07:53 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($96.91)
11:08:23 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($44.05)
11:08:54 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($246.68)
11:09:24 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($123.34)
11:09:55 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($17.62)
11:10:25 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($35.24)
11:10:56 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $35.24
11:11:26 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $0.00
11:11:57 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($61.67)
11:12:27 ET | HOLDING  | Side: Buy , Qty:   881, P/L: $35.24
11:12:58 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($48.46)
11:13:29 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($132.15)
11:13:59 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($352.40)
11:14:30 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($162.99)
11:15:01 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($352.40)
11:15:31 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($343.59)
11:16:02 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 881 shares.
11:16:32 ET | Polling... | Prediction: Sell
11:17:03 ET | Polling... | Prediction: Sell
11:17:34 ET | Polling... | Prediction: Sell
11:18:04 ET | Polling... | Prediction: Sell
11:18:35 ET | Polling... | Prediction: Sell
11:19:06 ET | Polling... | Prediction: Sell
11:19:36 ET | Polling... | Prediction: Sell
11:20:07 ET | Polling... | Prediction: Sell
11:20:37 ET | Polling... | Prediction: Sell
11:21:08 ET | Polling... | Prediction: Buy
11:21:08 ET | SIGNAL: BUY  | Submitting market order for 881 shares.
11:21:39 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($70.46)
11:22:09 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($132.13)
11:22:40 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($325.95)
11:23:11 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($343.57)
11:23:41 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($299.52)
11:24:12 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($378.81)
11:24:42 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($246.66)
11:25:13 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($202.61)
11:25:44 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($466.91)
11:26:14 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($669.54)
11:26:45 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($671.65)
11:27:15 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($660.73)
11:27:46 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($819.31)
11:28:16 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($775.26)
11:28:47 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($1,030.75)
11:29:18 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($1,206.95)
11:29:48 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($1,145.28)
11:30:19 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($1,136.47)
11:30:50 ET | HOLDING  | Side: Buy , Qty:   881, P/L: ($1,013.13)
11:31:20 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 881 shares.
11:31:51 ET | Polling... | Prediction: Sell
11:32:22 ET | Polling... | Prediction: Sell
11:32:52 ET | Polling... | Prediction: Sell
11:33:23 ET | Polling... | Prediction: Sell
11:33:54 ET | Polling... | Prediction: Sell
11:34:24 ET | Polling... | Prediction: Sell
11:34:55 ET | Polling... | Prediction: Sell
11:35:25 ET | Polling... | Prediction: Sell
11:35:56 ET | Polling... | Prediction: Sell
11:36:26 ET | Polling... | Prediction: Hold
11:36:57 ET | Polling... | Prediction: Hold
11:37:28 ET | Polling... | Prediction: Hold
11:37:58 ET | Polling... | Prediction: Hold
11:38:29 ET | Polling... | Prediction: Hold
11:39:00 ET | Polling... | Prediction: Hold
11:39:30 ET | Polling... | Prediction: Hold
11:40:01 ET | Polling... | Prediction: Hold
11:40:31 ET | Polling... | Prediction: Hold
11:41:02 ET | Polling... | Prediction: Buy
11:41:02 ET | SIGNAL: BUY  | Submitting market order for 878 shares.
An error occurred in the trading loop: Response status code does not indicate success: 403 (Forbidden).
11:41:33 ET | Polling... | Prediction: Buy
11:41:33 ET | SIGNAL: BUY  | Submitting market order for 878 shares.
An error occurred in the trading loop: Response status code does not indicate success: 403 (Forbidden).
11:42:04 ET | Polling... | Prediction: Buy
11:42:04 ET | SIGNAL: BUY  | Submitting market order for 877 shares.
11:42:35 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $26.31
11:43:05 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($8.77)
11:43:36 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $52.62
11:44:06 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($34.12)
11:44:37 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $4.39
11:45:08 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($280.64)
11:45:39 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($157.86)
11:46:09 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($149.09)
11:46:40 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($210.48)
11:47:10 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($429.73)
11:47:41 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($375.97)
11:48:12 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($324.49)
11:48:42 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($534.97)
11:49:13 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($499.89)
11:49:43 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($429.73)
11:50:14 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($346.42)
11:50:45 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($258.72)
11:51:15 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 877 shares.
11:51:46 ET | Polling... | Prediction: Sell
11:52:17 ET | Polling... | Prediction: Sell
11:52:47 ET | Polling... | Prediction: Sell
11:53:18 ET | Polling... | Prediction: Sell
11:53:48 ET | Polling... | Prediction: Sell
11:54:19 ET | Polling... | Prediction: Sell
11:54:50 ET | Polling... | Prediction: Sell
11:55:20 ET | Polling... | Prediction: Sell
11:55:51 ET | Polling... | Prediction: Sell
11:56:21 ET | Polling... | Prediction: Buy
11:56:21 ET | SIGNAL: BUY  | Submitting market order for 878 shares.
11:56:52 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($54.96)
11:57:23 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($81.39)
11:57:53 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($160.32)
11:58:24 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($133.98)
11:58:54 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($191.05)
11:59:25 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($98.86)
11:59:55 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($107.64)
12:00:26 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($195.44)
12:00:57 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($160.32)
12:01:27 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 878 shares.
12:01:58 ET | Polling... | Prediction: Sell
12:02:28 ET | Polling... | Prediction: Sell
12:02:59 ET | Polling... | Prediction: Sell
12:03:30 ET | Polling... | Prediction: Sell
12:04:00 ET | Polling... | Prediction: Sell
12:04:31 ET | Polling... | Prediction: Sell
12:05:02 ET | Polling... | Prediction: Sell
12:05:32 ET | Polling... | Prediction: Sell
12:06:03 ET | Polling... | Prediction: Sell
12:06:34 ET | Polling... | Prediction: Sell
12:07:04 ET | Polling... | Prediction: Sell
12:07:35 ET | Polling... | Prediction: Sell
12:08:05 ET | Polling... | Prediction: Sell
12:08:36 ET | Polling... | Prediction: Sell
12:09:07 ET | Polling... | Prediction: Sell
12:09:37 ET | Polling... | Prediction: Sell
12:10:08 ET | Polling... | Prediction: Sell
12:10:38 ET | Polling... | Prediction: Sell
12:11:09 ET | Polling... | Prediction: Sell
12:11:40 ET | Polling... | Prediction: Sell
12:12:10 ET | Polling... | Prediction: Sell
12:12:41 ET | Polling... | Prediction: Sell
12:13:11 ET | Polling... | Prediction: Sell
12:13:42 ET | Polling... | Prediction: Sell
12:14:12 ET | Polling... | Prediction: Sell
12:14:43 ET | Polling... | Prediction: Sell
12:15:14 ET | Polling... | Prediction: Sell
12:15:45 ET | Polling... | Prediction: Sell
12:16:15 ET | Polling... | Prediction: Sell
12:16:46 ET | Polling... | Prediction: Sell
12:17:16 ET | Polling... | Prediction: Sell
12:17:47 ET | Polling... | Prediction: Sell
12:18:18 ET | Polling... | Prediction: Sell
12:18:48 ET | Polling... | Prediction: Sell
12:19:19 ET | Polling... | Prediction: Sell
12:19:49 ET | Polling... | Prediction: Sell
12:20:20 ET | Polling... | Prediction: Sell
12:20:50 ET | Polling... | Prediction: Sell
12:21:21 ET | Polling... | Prediction: Hold
12:21:52 ET | Polling... | Prediction: Hold
12:22:22 ET | Polling... | Prediction: Hold
12:22:53 ET | Polling... | Prediction: Hold
12:23:23 ET | Polling... | Prediction: Hold
12:23:54 ET | Polling... | Prediction: Hold
12:24:24 ET | Polling... | Prediction: Hold
12:24:55 ET | Polling... | Prediction: Hold
12:25:26 ET | Polling... | Prediction: Hold
12:25:56 ET | Polling... | Prediction: Hold
12:26:27 ET | Polling... | Prediction: Hold
12:26:57 ET | Polling... | Prediction: Hold
12:27:28 ET | Polling... | Prediction: Hold
12:27:58 ET | Polling... | Prediction: Hold
12:28:29 ET | Polling... | Prediction: Hold
12:29:00 ET | Polling... | Prediction: Hold
12:29:30 ET | Polling... | Prediction: Hold
12:30:01 ET | Polling... | Prediction: Hold
12:30:32 ET | Polling... | Prediction: Hold
12:31:02 ET | Polling... | Prediction: Hold
12:31:33 ET | Polling... | Prediction: Hold
12:32:04 ET | Polling... | Prediction: Hold
12:32:34 ET | Polling... | Prediction: Hold
12:33:05 ET | Polling... | Prediction: Hold
12:33:36 ET | Polling... | Prediction: Hold
12:34:06 ET | Polling... | Prediction: Hold
12:34:37 ET | Polling... | Prediction: Hold
12:35:07 ET | Polling... | Prediction: Hold
12:35:38 ET | Polling... | Prediction: Hold
12:36:08 ET | Polling... | Prediction: Sell
12:36:39 ET | Polling... | Prediction: Sell
12:37:10 ET | Polling... | Prediction: Sell
12:37:40 ET | Polling... | Prediction: Sell
12:38:11 ET | Polling... | Prediction: Sell
12:38:42 ET | Polling... | Prediction: Sell
12:39:12 ET | Polling... | Prediction: Sell
12:39:43 ET | Polling... | Prediction: Sell
12:40:13 ET | Polling... | Prediction: Sell
12:40:44 ET | Polling... | Prediction: Sell
12:41:15 ET | Polling... | Prediction: Hold
12:41:45 ET | Polling... | Prediction: Hold
12:42:16 ET | Polling... | Prediction: Hold
12:42:47 ET | Polling... | Prediction: Hold
12:43:17 ET | Polling... | Prediction: Hold
12:43:48 ET | Polling... | Prediction: Hold
12:44:18 ET | Polling... | Prediction: Hold
12:44:49 ET | Polling... | Prediction: Hold
12:45:19 ET | Polling... | Prediction: Hold
12:45:50 ET | Polling... | Prediction: Hold
12:46:21 ET | Polling... | Prediction: Sell
12:46:51 ET | Polling... | Prediction: Sell
12:47:22 ET | Polling... | Prediction: Sell
12:47:52 ET | Polling... | Prediction: Sell
12:48:23 ET | Polling... | Prediction: Sell
12:48:53 ET | Polling... | Prediction: Sell
12:49:24 ET | Polling... | Prediction: Sell
12:49:55 ET | Polling... | Prediction: Sell
12:50:25 ET | Polling... | Prediction: Sell
12:50:56 ET | Polling... | Prediction: Sell
12:51:26 ET | Polling... | Prediction: Sell
12:51:57 ET | Polling... | Prediction: Sell
12:52:27 ET | Polling... | Prediction: Sell
12:52:58 ET | Polling... | Prediction: Sell
12:53:28 ET | Polling... | Prediction: Sell
12:53:59 ET | Polling... | Prediction: Sell
12:54:30 ET | Polling... | Prediction: Sell
12:55:00 ET | Polling... | Prediction: Sell
12:55:31 ET | Polling... | Prediction: Sell
12:56:02 ET | Polling... | Prediction: Hold
12:56:32 ET | Polling... | Prediction: Hold
12:57:03 ET | Polling... | Prediction: Hold
12:57:33 ET | Polling... | Prediction: Hold
12:58:04 ET | Polling... | Prediction: Hold
12:58:35 ET | Polling... | Prediction: Hold
12:59:05 ET | Polling... | Prediction: Hold
12:59:36 ET | Polling... | Prediction: Hold
13:00:07 ET | Polling... | Prediction: Hold
13:00:37 ET | Polling... | Prediction: Hold
13:01:08 ET | Polling... | Prediction: Hold
13:01:38 ET | Polling... | Prediction: Hold
13:02:09 ET | Polling... | Prediction: Hold
13:02:39 ET | Polling... | Prediction: Hold
13:03:10 ET | Polling... | Prediction: Hold
13:03:41 ET | Polling... | Prediction: Hold
13:04:11 ET | Polling... | Prediction: Hold
13:04:42 ET | Polling... | Prediction: Hold
13:05:12 ET | Polling... | Prediction: Hold
13:05:43 ET | Polling... | Prediction: Hold
13:06:14 ET | Polling... | Prediction: Hold
13:06:44 ET | Polling... | Prediction: Hold
13:07:15 ET | Polling... | Prediction: Hold
13:07:46 ET | Polling... | Prediction: Hold
13:08:16 ET | Polling... | Prediction: Hold
13:08:47 ET | Polling... | Prediction: Hold
13:09:17 ET | Polling... | Prediction: Hold
13:09:48 ET | Polling... | Prediction: Hold
13:10:18 ET | Polling... | Prediction: Hold
