--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is closed. Waiting for next open in 0d 0h 39m...
Market is closed. Waiting for next open in 0d 0h 38m...
Market is closed. Waiting for next open in 0d 0h 37m...
Market is closed. Waiting for next open in 0d 0h 36m...
Market is closed. Waiting for next open in 0d 0h 35m...
Market is closed. Waiting for next open in 0d 0h 34m...
Market is closed. Waiting for next open in 0d 0h 33m...
Market is closed. Waiting for next open in 0d 0h 32m...
Market is closed. Waiting for next open in 0d 0h 31m...
Market is closed. Waiting for next open in 0d 0h 30m...
Market is closed. Waiting for next open in 0d 0h 29m...
Market is closed. Waiting for next open in 0d 0h 28m...
Market is closed. Waiting for next open in 0d 0h 27m...
Market is closed. Waiting for next open in 0d 0h 26m...
Market is closed. Waiting for next open in 0d 0h 25m...
Market is closed. Waiting for next open in 0d 0h 24m...
Market is closed. Waiting for next open in 0d 0h 23m...
Market is closed. Waiting for next open in 0d 0h 22m...
Market is closed. Waiting for next open in 0d 0h 21m...
Market is closed. Waiting for next open in 0d 0h 20m...
Market is closed. Waiting for next open in 0d 0h 19m...
Market is closed. Waiting for next open in 0d 0h 18m...
Market is closed. Waiting for next open in 0d 0h 17m...
Market is closed. Waiting for next open in 0d 0h 16m...
Market is closed. Waiting for next open in 0d 0h 15m...
Market is closed. Waiting for next open in 0d 0h 14m...
Market is closed. Waiting for next open in 0d 0h 13m...
Market is closed. Waiting for next open in 0d 0h 12m...
Market is closed. Waiting for next open in 0d 0h 11m...
Market is closed. Waiting for next open in 0d 0h 10m...
Market is closed. Waiting for next open in 0d 0h 9m...
Market is closed. Waiting for next open in 0d 0h 8m...
Market is closed. Waiting for next open in 0d 0h 7m...
Market is closed. Waiting for next open in 0d 0h 6m...
Market is closed. Waiting for next open in 0d 0h 5m...
Market is closed. Waiting for next open in 0d 0h 4m...
Market is closed. Waiting for next open in 0d 0h 3m...
Market is closed. Waiting for next open in 0d 0h 2m...
Market is closed. Waiting for next open in 0d 0h 1m...
Market is closed. Waiting for next open in 0d 0h 0m...
Market is open. Starting trading engine...
09:30:47 ET | Polling... | Prediction: Hold
09:45:44 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $257.76
09:46:15 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $340.03
09:46:46 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $517.56
09:47:16 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $599.83
09:47:47 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $452.61
09:48:18 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $158.17
09:48:49 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $469.93
09:49:19 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $911.59
09:49:50 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $1,093.36
09:50:21 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $703.75
09:50:52 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $928.91
09:51:23 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $1,214.69
09:51:54 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $1,214.69
09:52:24 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $530.64
09:52:55 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $443.95
09:53:26 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $252.91
09:53:57 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $599.83
09:54:27 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $539.21
09:54:58 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $634.47
09:55:30 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $36.93
09:56:01 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $45.59
09:56:32 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $253.43
09:57:02 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $253.43
09:57:33 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $210.13
09:58:04 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $36.93
09:58:35 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $132.19
09:59:06 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $231.43
09:59:36 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $331.37
10:00:07 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $2.29
10:00:38 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($75.65)
10:01:09 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 866 shares.
10:01:40 ET | Polling... | Prediction: Sell
10:02:11 ET | Polling... | Prediction: Sell
10:02:41 ET | Polling... | Prediction: Sell
10:03:12 ET | Polling... | Prediction: Sell
10:03:43 ET | Polling... | Prediction: Sell
10:04:14 ET | Polling... | Prediction: Sell
10:04:45 ET | Polling... | Prediction: Sell
10:05:15 ET | Polling... | Prediction: Sell
10:05:46 ET | Polling... | Prediction: Sell
10:06:18 ET | Polling... | Prediction: Sell
10:06:49 ET | Polling... | Prediction: Sell
10:07:20 ET | Polling... | Prediction: Sell
10:07:50 ET | Polling... | Prediction: Sell
10:08:21 ET | Polling... | Prediction: Sell
10:08:52 ET | Polling... | Prediction: Sell
10:09:23 ET | Polling... | Prediction: Sell
10:09:53 ET | Polling... | Prediction: Sell
10:10:24 ET | Polling... | Prediction: Sell
10:10:55 ET | Polling... | Prediction: Sell
10:11:26 ET | Polling... | Prediction: Buy
10:11:26 ET | SIGNAL: BUY  | Submitting market order for 866 shares.
10:11:57 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $34.64
10:12:28 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $173.20
10:12:58 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($190.52)
10:13:29 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $95.26
10:14:00 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $12.99
10:14:30 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($173.20)
10:15:01 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($536.92)
10:15:32 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($658.16)
10:16:03 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($554.24)
10:16:33 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($701.46)
10:17:04 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,021.88)
10:17:35 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($935.28)
10:18:06 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($878.99)
10:18:36 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,333.64)
10:19:07 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,593.44)
10:19:38 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,645.40)
10:20:09 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,680.04)
10:20:40 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,117.14)
10:21:10 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,316.32)
10:21:41 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,299.00)
10:22:12 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,316.32)
10:22:43 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,610.76)
10:23:14 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($1,991.80)
10:23:44 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,113.04)
10:24:15 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,260.26)
10:24:46 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,502.74)
10:25:17 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,087.06)
10:25:47 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,043.76)
10:26:19 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,533.05)
10:26:49 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,667.28)
10:27:20 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,104.38)
10:27:51 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,087.06)
10:28:22 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,675.94)
10:28:53 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,030.91)
10:29:23 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,598.00)
10:29:54 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,589.34)
10:30:25 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,031.00)
10:30:56 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,606.66)
10:31:27 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,727.90)
10:31:58 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,623.98)
10:32:29 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,671.61)
10:32:59 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,914.09)
10:33:30 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,879.45)
10:34:01 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,710.58)
10:34:32 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,779.86)
10:35:03 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,658.62)
10:35:34 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,883.78)
10:36:05 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,117.60)
10:36:36 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,788.52)
10:37:07 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,909.76)
10:37:38 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,983.37)
10:38:08 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,762.54)
10:38:39 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($2,979.04)
10:39:10 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,134.92)
10:39:41 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,351.42)
10:40:11 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,316.78)
10:40:42 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,360.08)
10:41:13 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,264.82)
10:41:44 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,498.64)
10:42:14 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,645.86)
10:42:45 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,836.38)
10:43:16 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,784.42)
10:43:47 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,456.21)
10:44:18 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,576.58)
10:44:49 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,645.77)
10:45:19 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,957.62)
10:45:51 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,113.50)
10:46:22 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,096.18)
10:46:53 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,191.44)
10:47:24 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,304.02)
10:47:55 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,104.84)
10:48:25 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,156.80)
10:48:56 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,321.34)
10:49:27 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,148.14)
10:49:58 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,983.60)
10:50:28 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,226.08)
10:50:59 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,442.58)
10:51:30 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,174.12)
10:52:00 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,819.06)
10:52:31 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,762.68)
10:53:02 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,611.22)
10:53:33 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,464.00)
10:54:04 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,351.42)
10:54:34 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,101.32)
10:55:05 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,186.88)
10:55:36 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,100.28)
10:56:07 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,238.84)
10:56:38 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,585.24)
10:57:09 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,524.62)
10:57:39 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,732.46)
10:58:10 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($3,974.94)
10:58:41 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,360.31)
10:59:11 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,711.04)
10:59:42 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,806.30)
11:00:18 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,814.96)
11:00:49 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($4,667.74)
11:01:19 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 866 shares.
11:01:51 ET | Polling... | Prediction: Sell
11:02:22 ET | Polling... | Prediction: Sell
11:02:53 ET | Polling... | Prediction: Sell
11:03:25 ET | Polling... | Prediction: Sell
11:03:55 ET | Polling... | Prediction: Sell
11:04:26 ET | Polling... | Prediction: Sell
11:04:57 ET | Polling... | Prediction: Sell
11:05:28 ET | Polling... | Prediction: Sell
11:05:58 ET | Polling... | Prediction: Sell
11:06:29 ET | Polling... | Prediction: Buy
11:06:29 ET | SIGNAL: BUY  | Submitting market order for 858 shares.
11:07:00 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($51.57)
11:07:31 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $188.76
11:08:02 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($347.49)
11:08:33 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $85.80
11:09:04 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($205.92)
11:09:34 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($248.82)
11:10:05 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($286.74)
11:10:36 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($789.36)
11:11:07 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($514.80)
11:11:38 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($373.23)
11:12:09 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($308.88)
11:12:40 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($437.58)
11:13:11 ET | HOLDING  | Side: Buy , Qty:   858, P/L: ($171.60)
11:13:41 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $300.30
11:14:12 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $291.72
11:14:43 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $506.22
11:15:14 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $669.24
11:15:45 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $900.90
11:16:15 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $840.84
11:16:46 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $866.58
11:17:17 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $660.66
11:17:48 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $703.56
11:18:18 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $806.52
11:18:49 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $557.70
11:19:20 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $497.64
11:19:50 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $626.34
11:20:21 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $574.86
11:20:52 ET | HOLDING  | Side: Buy , Qty:   858, P/L: $965.25
11:21:23 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 858 shares.
11:21:54 ET | Polling... | Prediction: Sell
11:22:24 ET | Polling... | Prediction: Sell
11:22:55 ET | Polling... | Prediction: Sell
11:23:26 ET | Polling... | Prediction: Sell
11:23:57 ET | Polling... | Prediction: Sell
11:24:27 ET | Polling... | Prediction: Sell
11:24:58 ET | Polling... | Prediction: Sell
11:25:29 ET | Polling... | Prediction: Sell
11:26:00 ET | Polling... | Prediction: Sell
11:26:30 ET | Polling... | Prediction: Buy
11:26:30 ET | SIGNAL: BUY  | Submitting market order for 859 shares.
11:27:01 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $92.44
11:27:32 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $101.03
11:28:03 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $401.68
11:28:34 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $487.58
11:29:04 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $633.61
11:29:35 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $676.56
11:30:06 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $732.40
11:30:37 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $418.86
11:31:08 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $496.17
11:31:39 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $457.52
11:32:10 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $410.27
11:32:40 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $152.57
11:33:11 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $212.70
11:33:42 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $633.61
11:34:12 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $298.60
11:34:43 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $358.73
11:35:14 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $693.74
11:35:44 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $762.46
11:36:15 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $848.36
11:36:46 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $856.95
11:37:17 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,020.16
11:37:47 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $947.15
11:38:18 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,106.06
11:38:49 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $998.69
11:39:19 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $925.67
11:39:50 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $934.26
11:40:21 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $814.00
11:40:52 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,024.46
11:41:23 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,045.93
11:41:53 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,174.78
11:42:24 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,209.14
11:42:55 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,260.68
11:43:25 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,316.52
11:43:56 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,302.77
11:44:27 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,363.85
11:44:58 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $1,247.80
11:45:28 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $856.95
11:45:59 ET | HOLDING  | Side: Buy , Qty:   859, P/L: $659.38
11:46:30 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 859 shares.
11:47:01 ET | Polling... | Prediction: Sell
11:47:31 ET | Polling... | Prediction: Sell
11:48:02 ET | Polling... | Prediction: Sell
11:48:33 ET | Polling... | Prediction: Sell
11:49:03 ET | Polling... | Prediction: Sell
11:49:34 ET | Polling... | Prediction: Sell
11:50:05 ET | Polling... | Prediction: Sell
11:50:36 ET | Polling... | Prediction: Sell
11:51:06 ET | Polling... | Prediction: Sell
11:51:37 ET | Polling... | Prediction: Sell
11:52:08 ET | Polling... | Prediction: Sell
11:52:39 ET | Polling... | Prediction: Sell
11:53:10 ET | Polling... | Prediction: Sell
11:53:40 ET | Polling... | Prediction: Sell
11:54:11 ET | Polling... | Prediction: Sell
11:54:42 ET | Polling... | Prediction: Sell
11:55:13 ET | Polling... | Prediction: Sell
11:55:43 ET | Polling... | Prediction: Sell
11:56:14 ET | Polling... | Prediction: Buy
11:56:14 ET | SIGNAL: BUY  | Submitting market order for 860 shares.
11:56:45 ET | HOLDING  | Side: Buy , Qty:   860, P/L: $51.60
11:57:16 ET | HOLDING  | Side: Buy , Qty:   860, P/L: $43.00
11:57:46 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($258.00)
11:58:17 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($365.50)
11:58:48 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($593.40)
11:59:18 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($361.20)
11:59:49 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($455.80)
12:00:20 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($361.20)
12:00:51 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($215.00)
12:01:21 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($249.40)
12:01:52 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($430.00)
12:02:23 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($335.40)
12:02:54 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($559.00)
12:03:24 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($610.60)
12:03:55 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($817.00)
12:04:26 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($696.60)
12:04:56 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($524.60)
12:05:27 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($507.40)
12:05:58 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($464.40)
12:06:29 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($524.51)
12:06:59 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($700.90)
12:07:30 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($713.80)
12:08:01 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($713.80)
12:08:32 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($529.59)
12:09:03 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($180.60)
12:09:33 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($184.90)
12:10:04 ET | HOLDING  | Side: Buy , Qty:   860, P/L: ($154.80)
12:10:35 ET | HOLDING  | Side: Buy , Qty:   860, P/L: $77.40
12:11:06 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 860 shares.
