--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is closed. Waiting for next open in 0d 0h 15m...
Market is closed. Waiting for next open in 0d 0h 14m...
Market is closed. Waiting for next open in 0d 0h 13m...
Market is closed. Waiting for next open in 0d 0h 12m...
Market is closed. Waiting for next open in 0d 0h 11m...
Market is closed. Waiting for next open in 0d 0h 10m...
Market is closed. Waiting for next open in 0d 0h 9m...
Market is closed. Waiting for next open in 0d 0h 8m...
Market is closed. Waiting for next open in 0d 0h 7m...
Market is closed. Waiting for next open in 0d 0h 6m...
Market is closed. Waiting for next open in 0d 0h 5m...
Market is closed. Waiting for next open in 0d 0h 4m...
Market is closed. Waiting for next open in 0d 0h 3m...
Market is closed. Waiting for next open in 0d 0h 2m...
Market is closed. Waiting for next open in 0d 0h 1m...
Market is closed. Waiting for next open in 0d 0h 0m...
Market is open. Starting trading engine...
09:30:04 ET | Polling... | Prediction: Sell
09:46:58 ET | Polling... | Prediction: Sell
09:47:29 ET | Polling... | Prediction: Sell
09:48:00 ET | Polling... | Prediction: Sell
09:48:31 ET | Polling... | Prediction: Sell
09:49:01 ET | Polling... | Prediction: Sell
09:49:32 ET | Polling... | Prediction: Sell
09:50:03 ET | Polling... | Prediction: Sell
09:50:33 ET | Polling... | Prediction: Sell
09:51:04 ET | Polling... | Prediction: Buy
09:51:04 ET | SIGNAL: BUY  | Submitting market order for 880 shares.
09:51:35 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $84.11
09:52:06 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $22.51
09:52:36 ET | HOLDING  | Side: Buy , Qty:   880, P/L: ($215.09)
09:53:07 ET | HOLDING  | Side: Buy , Qty:   880, P/L: ($206.99)
09:53:38 ET | HOLDING  | Side: Buy , Qty:   880, P/L: ($355.89)
09:54:08 ET | HOLDING  | Side: Buy , Qty:   880, P/L: ($408.69)
09:54:39 ET | HOLDING  | Side: Buy , Qty:   880, P/L: ($496.69)
09:55:10 ET | HOLDING  | Side: Buy , Qty:   880, P/L: ($320.16)
09:55:41 ET | HOLDING  | Side: Buy , Qty:   880, P/L: ($417.49)
09:56:11 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 880 shares.
09:56:42 ET | Polling... | Prediction: Sell
09:57:13 ET | Polling... | Prediction: Sell
09:57:44 ET | Polling... | Prediction: Sell
09:58:14 ET | Polling... | Prediction: Sell
09:58:45 ET | Polling... | Prediction: Sell
09:59:16 ET | Polling... | Prediction: Sell
09:59:46 ET | Polling... | Prediction: Sell
10:00:17 ET | Polling... | Prediction: Sell
10:00:48 ET | Polling... | Prediction: Sell
10:01:19 ET | Polling... | Prediction: Buy
10:01:19 ET | SIGNAL: BUY  | Submitting market order for 879 shares.
10:01:50 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $17.58
10:02:21 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($281.28)
10:02:51 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($228.54)
10:03:22 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($281.28)
10:03:53 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($624.09)
10:04:24 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($694.41)
10:04:54 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($896.58)
10:05:25 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($865.82)
10:05:56 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($729.57)
10:06:26 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 879 shares.
10:06:57 ET | Polling... | Prediction: Sell
10:07:28 ET | Polling... | Prediction: Sell
10:07:59 ET | Polling... | Prediction: Sell
10:08:29 ET | Polling... | Prediction: Sell
10:09:00 ET | Polling... | Prediction: Sell
10:09:31 ET | Polling... | Prediction: Sell
10:10:02 ET | Polling... | Prediction: Sell
10:10:33 ET | Polling... | Prediction: Sell
10:11:03 ET | Polling... | Prediction: Buy
10:11:03 ET | SIGNAL: BUY  | Submitting market order for 877 shares.
10:11:34 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $17.54
10:12:05 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $219.25
10:12:36 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $438.32
10:13:06 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $499.89
10:13:37 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $315.72
10:14:08 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $157.86
10:14:38 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $13.16
10:15:09 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($166.63)
10:15:40 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($565.67)
10:16:10 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($438.50)
10:16:41 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($342.03)
10:17:12 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($526.20)
10:17:42 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($350.80)
10:18:13 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($420.96)
10:18:44 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($368.34)
10:19:15 ET | HOLDING  | Side: Buy , Qty:   877, P/L: ($96.47)
10:19:45 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $61.39
10:20:16 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $78.93
10:20:47 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $184.17
10:21:17 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $201.71
10:21:48 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $219.25
10:22:19 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $70.16
10:22:49 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $61.39
10:23:20 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $306.95
10:23:51 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $508.66
10:24:21 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $499.89
10:24:52 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $762.99
10:25:23 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $929.62
10:25:53 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $1,026.09
10:26:24 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $842.62
10:26:54 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $640.21
10:27:25 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $443.32
10:27:56 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $605.13
10:28:26 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $701.60
10:28:57 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $754.31
10:29:28 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $806.84
10:29:58 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $828.41
10:30:29 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $894.54
10:31:00 ET | HOLDING  | Side: Buy , Qty:   877, P/L: $1,096.25
10:31:31 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 877 shares.
10:32:02 ET | Polling... | Prediction: Sell
10:32:32 ET | Polling... | Prediction: Sell
10:33:03 ET | Polling... | Prediction: Sell
10:33:34 ET | Polling... | Prediction: Sell
10:34:05 ET | Polling... | Prediction: Sell
10:34:36 ET | Polling... | Prediction: Sell
10:35:06 ET | Polling... | Prediction: Sell
10:35:37 ET | Polling... | Prediction: Sell
10:36:08 ET | Polling... | Prediction: Buy
10:36:08 ET | SIGNAL: BUY  | Submitting market order for 879 shares.
10:36:39 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $163.85
10:37:09 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $351.60
10:37:40 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $378.06
10:38:11 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $395.55
10:38:41 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $430.71
10:39:12 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $369.18
10:39:43 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $228.54
10:40:13 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $246.12
10:40:44 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $232.94
10:41:15 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $290.07
10:41:45 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $262.65
10:42:16 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $263.70
10:42:46 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($43.95)
10:43:17 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($52.74)
10:43:48 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $0.00
10:44:18 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($158.22)
10:44:49 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($87.90)
10:45:20 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($175.80)
10:45:51 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($114.27)
10:46:22 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($35.16)
10:46:52 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $35.07
10:47:23 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $123.06
10:47:53 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $167.01
10:48:24 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $114.27
10:48:55 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $175.80
10:49:25 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $184.59
10:49:56 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $316.44
10:50:26 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $377.97
10:50:57 ET | HOLDING  | Side: Buy , Qty:   879, P/L: $409.09
10:51:28 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 879 shares.
10:51:58 ET | Polling... | Prediction: Sell
10:52:29 ET | Polling... | Prediction: Sell
10:53:00 ET | Polling... | Prediction: Sell
10:53:30 ET | Polling... | Prediction: Sell
10:54:01 ET | Polling... | Prediction: Sell
10:54:32 ET | Polling... | Prediction: Sell
10:55:02 ET | Polling... | Prediction: Sell
10:55:33 ET | Polling... | Prediction: Sell
10:56:04 ET | Polling... | Prediction: Sell
10:56:34 ET | Polling... | Prediction: Sell
10:57:05 ET | Polling... | Prediction: Sell
10:57:36 ET | Polling... | Prediction: Sell
10:58:07 ET | Polling... | Prediction: Sell
10:58:38 ET | Polling... | Prediction: Sell
10:59:09 ET | Polling... | Prediction: Sell
10:59:39 ET | Polling... | Prediction: Sell
11:00:10 ET | Polling... | Prediction: Sell
11:00:41 ET | Polling... | Prediction: Sell
11:01:12 ET | Polling... | Prediction: Sell
11:01:43 ET | Polling... | Prediction: Sell
11:02:14 ET | Polling... | Prediction: Sell
11:02:44 ET | Polling... | Prediction: Sell
11:03:15 ET | Polling... | Prediction: Sell
11:03:46 ET | Polling... | Prediction: Sell
11:04:17 ET | Polling... | Prediction: Sell
11:04:47 ET | Polling... | Prediction: Sell
11:05:18 ET | Polling... | Prediction: Sell
11:05:49 ET | Polling... | Prediction: Sell
11:06:20 ET | Polling... | Prediction: Buy
11:06:20 ET | SIGNAL: BUY  | Submitting market order for 878 shares.
11:06:51 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($201.94)
11:07:22 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($388.52)
11:07:52 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($324.86)
11:08:23 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($245.84)
11:08:53 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($201.94)
11:09:24 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($175.60)
11:09:55 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($184.38)
11:10:25 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($272.09)
11:10:56 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($307.30)
11:11:27 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($509.15)
11:11:58 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($869.22)
11:12:28 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($640.94)
11:12:59 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($722.16)
11:13:30 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($755.08)
11:14:00 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($913.12)
11:14:31 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($856.05)
11:15:02 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($728.74)
11:15:32 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($649.72)
11:16:03 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($509.24)
11:16:34 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($386.23)
11:17:04 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($351.29)
11:17:35 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($245.84)
11:18:06 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($153.65)
11:18:36 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($114.14)
11:19:07 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($175.60)
11:19:38 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($105.36)
11:20:08 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($175.60)
11:20:39 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($87.80)
11:21:10 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 878 shares.
11:21:40 ET | Polling... | Prediction: Sell
11:22:11 ET | Polling... | Prediction: Sell
11:22:42 ET | Polling... | Prediction: Sell
11:23:12 ET | Polling... | Prediction: Sell
11:23:43 ET | Polling... | Prediction: Sell
11:24:14 ET | Polling... | Prediction: Sell
11:24:45 ET | Polling... | Prediction: Sell
11:25:15 ET | Polling... | Prediction: Sell
11:25:46 ET | Polling... | Prediction: Sell
11:26:17 ET | Polling... | Prediction: Buy
11:26:17 ET | SIGNAL: BUY  | Submitting market order for 878 shares.
11:26:47 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($13.17)
11:27:18 ET | HOLDING  | Side: Buy , Qty:   878, P/L: $131.70
11:27:49 ET | HOLDING  | Side: Buy , Qty:   878, P/L: $211.60
11:28:20 ET | HOLDING  | Side: Buy , Qty:   878, P/L: $254.62
11:28:50 ET | HOLDING  | Side: Buy , Qty:   878, P/L: $184.38
11:29:21 ET | HOLDING  | Side: Buy , Qty:   878, P/L: $245.84
11:29:52 ET | HOLDING  | Side: Buy , Qty:   878, P/L: $193.16
11:30:22 ET | HOLDING  | Side: Buy , Qty:   878, P/L: $92.19
11:30:53 ET | HOLDING  | Side: Buy , Qty:   878, P/L: $4.39
11:31:24 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($87.71)
11:31:55 ET | HOLDING  | Side: Buy , Qty:   878, P/L: $57.07
11:32:25 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($79.02)
11:32:56 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($184.38)
11:33:27 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($193.16)
11:33:57 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($105.36)
11:34:28 ET | HOLDING  | Side: Buy , Qty:   878, P/L: $0.00
11:34:59 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($52.68)
11:35:29 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($166.82)
11:36:00 ET | HOLDING  | Side: Buy , Qty:   878, P/L: ($254.62)
11:36:30 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 878 shares.
11:37:01 ET | Polling... | Prediction: Sell
11:37:32 ET | Polling... | Prediction: Sell
11:38:03 ET | Polling... | Prediction: Sell
11:38:34 ET | Polling... | Prediction: Sell
11:39:04 ET | Polling... | Prediction: Sell
11:39:35 ET | Polling... | Prediction: Sell
11:40:05 ET | Polling... | Prediction: Sell
11:40:36 ET | Polling... | Prediction: Sell
11:41:07 ET | Polling... | Prediction: Sell
11:41:37 ET | Polling... | Prediction: Sell
11:42:08 ET | Polling... | Prediction: Sell
11:42:39 ET | Polling... | Prediction: Sell
11:43:09 ET | Polling... | Prediction: Sell
11:43:40 ET | Polling... | Prediction: Sell
11:44:11 ET | Polling... | Prediction: Sell
11:44:42 ET | Polling... | Prediction: Sell
11:45:12 ET | Polling... | Prediction: Sell
11:45:43 ET | Polling... | Prediction: Sell
11:46:14 ET | Polling... | Prediction: Sell
11:46:44 ET | Polling... | Prediction: Sell
11:47:15 ET | Polling... | Prediction: Sell
11:47:46 ET | Polling... | Prediction: Sell
11:48:16 ET | Polling... | Prediction: Sell
11:48:47 ET | Polling... | Prediction: Sell
11:49:18 ET | Polling... | Prediction: Sell
11:49:48 ET | Polling... | Prediction: Sell
11:50:19 ET | Polling... | Prediction: Sell
11:50:50 ET | Polling... | Prediction: Sell
11:51:21 ET | Polling... | Prediction: Sell
11:51:51 ET | Polling... | Prediction: Sell
11:52:22 ET | Polling... | Prediction: Sell
11:52:53 ET | Polling... | Prediction: Sell
11:53:24 ET | Polling... | Prediction: Sell
11:53:54 ET | Polling... | Prediction: Sell
11:54:25 ET | Polling... | Prediction: Sell
11:54:56 ET | Polling... | Prediction: Sell
11:55:26 ET | Polling... | Prediction: Sell
11:55:57 ET | Polling... | Prediction: Sell
11:56:28 ET | Polling... | Prediction: Hold
11:56:58 ET | Polling... | Prediction: Hold
11:57:29 ET | Polling... | Prediction: Hold
11:58:00 ET | Polling... | Prediction: Hold
11:58:30 ET | Polling... | Prediction: Hold
11:59:01 ET | Polling... | Prediction: Hold
11:59:32 ET | Polling... | Prediction: Hold
12:00:02 ET | Polling... | Prediction: Hold
12:00:33 ET | Polling... | Prediction: Hold
12:01:04 ET | Polling... | Prediction: Hold
12:01:35 ET | Polling... | Prediction: Hold
12:02:05 ET | Polling... | Prediction: Hold
12:02:36 ET | Polling... | Prediction: Hold
12:03:07 ET | Polling... | Prediction: Hold
12:03:38 ET | Polling... | Prediction: Hold
12:04:08 ET | Polling... | Prediction: Hold
12:04:39 ET | Polling... | Prediction: Hold
12:05:10 ET | Polling... | Prediction: Hold
12:05:40 ET | Polling... | Prediction: Hold
12:06:11 ET | Polling... | Prediction: Sell
12:06:42 ET | Polling... | Prediction: Sell
12:07:12 ET | Polling... | Prediction: Sell
12:07:43 ET | Polling... | Prediction: Sell
12:08:14 ET | Polling... | Prediction: Sell
12:08:44 ET | Polling... | Prediction: Sell
12:09:15 ET | Polling... | Prediction: Sell
12:09:46 ET | Polling... | Prediction: Sell
12:10:16 ET | Polling... | Prediction: Sell
12:10:47 ET | Polling... | Prediction: Sell
12:11:18 ET | Polling... | Prediction: Hold
12:11:48 ET | Polling... | Prediction: Hold
12:12:19 ET | Polling... | Prediction: Hold
12:12:50 ET | Polling... | Prediction: Hold
12:13:20 ET | Polling... | Prediction: Hold
12:13:51 ET | Polling... | Prediction: Hold
12:14:22 ET | Polling... | Prediction: Hold
12:14:52 ET | Polling... | Prediction: Hold
12:15:23 ET | Polling... | Prediction: Hold
12:15:54 ET | Polling... | Prediction: Hold
12:16:25 ET | Polling... | Prediction: Sell
12:16:55 ET | Polling... | Prediction: Sell
12:17:26 ET | Polling... | Prediction: Sell
12:17:57 ET | Polling... | Prediction: Sell
12:18:27 ET | Polling... | Prediction: Sell
12:18:58 ET | Polling... | Prediction: Sell
12:19:28 ET | Polling... | Prediction: Sell
12:19:59 ET | Polling... | Prediction: Sell
12:20:30 ET | Polling... | Prediction: Sell
12:21:00 ET | Polling... | Prediction: Hold
12:21:31 ET | Polling... | Prediction: Hold
12:22:02 ET | Polling... | Prediction: Hold
12:22:33 ET | Polling... | Prediction: Hold
12:23:03 ET | Polling... | Prediction: Hold
12:23:34 ET | Polling... | Prediction: Hold
12:24:05 ET | Polling... | Prediction: Hold
12:24:35 ET | Polling... | Prediction: Hold
12:25:06 ET | Polling... | Prediction: Hold
12:25:36 ET | Polling... | Prediction: Hold
12:26:07 ET | Polling... | Prediction: Hold
12:26:38 ET | Polling... | Prediction: Hold
12:27:08 ET | Polling... | Prediction: Hold
12:27:39 ET | Polling... | Prediction: Hold
12:28:10 ET | Polling... | Prediction: Hold
12:28:41 ET | Polling... | Prediction: Hold
12:29:11 ET | Polling... | Prediction: Hold
12:29:42 ET | Polling... | Prediction: Hold
12:30:13 ET | Polling... | Prediction: Hold
12:30:43 ET | Polling... | Prediction: Hold
12:31:14 ET | Polling... | Prediction: Hold
12:31:45 ET | Polling... | Prediction: Hold
12:32:16 ET | Polling... | Prediction: Hold
12:32:46 ET | Polling... | Prediction: Hold
12:33:17 ET | Polling... | Prediction: Hold
12:33:48 ET | Polling... | Prediction: Hold
12:34:18 ET | Polling... | Prediction: Hold
12:34:49 ET | Polling... | Prediction: Hold
12:35:20 ET | Polling... | Prediction: Hold
12:35:50 ET | Polling... | Prediction: Hold
12:36:21 ET | Polling... | Prediction: Hold
12:36:52 ET | Polling... | Prediction: Hold
12:37:22 ET | Polling... | Prediction: Hold
12:37:53 ET | Polling... | Prediction: Hold
12:38:24 ET | Polling... | Prediction: Hold
12:38:54 ET | Polling... | Prediction: Hold
12:39:25 ET | Polling... | Prediction: Hold
12:39:56 ET | Polling... | Prediction: Hold
12:40:26 ET | Polling... | Prediction: Hold
12:40:57 ET | Polling... | Prediction: Hold
12:41:28 ET | Polling... | Prediction: Hold
12:41:58 ET | Polling... | Prediction: Hold
12:42:29 ET | Polling... | Prediction: Hold
12:43:00 ET | Polling... | Prediction: Hold
12:43:30 ET | Polling... | Prediction: Hold
12:44:01 ET | Polling... | Prediction: Hold
12:44:32 ET | Polling... | Prediction: Hold
12:45:02 ET | Polling... | Prediction: Hold
12:45:33 ET | Polling... | Prediction: Hold
12:46:04 ET | Polling... | Prediction: Hold
12:46:34 ET | Polling... | Prediction: Hold
12:47:05 ET | Polling... | Prediction: Hold
12:47:36 ET | Polling... | Prediction: Hold
12:48:06 ET | Polling... | Prediction: Hold
12:48:37 ET | Polling... | Prediction: Hold
12:49:07 ET | Polling... | Prediction: Hold
12:49:38 ET | Polling... | Prediction: Hold
12:50:09 ET | Polling... | Prediction: Hold
12:50:39 ET | Polling... | Prediction: Hold
12:51:10 ET | Polling... | Prediction: Hold
12:51:41 ET | Polling... | Prediction: Hold
12:52:11 ET | Polling... | Prediction: Hold
12:52:42 ET | Polling... | Prediction: Hold
12:53:13 ET | Polling... | Prediction: Hold
12:53:43 ET | Polling... | Prediction: Hold
12:54:14 ET | Polling... | Prediction: Hold
12:54:45 ET | Polling... | Prediction: Hold
12:55:16 ET | Polling... | Prediction: Hold
12:55:46 ET | Polling... | Prediction: Hold
12:56:17 ET | Polling... | Prediction: Hold
12:56:47 ET | Polling... | Prediction: Hold
12:57:18 ET | Polling... | Prediction: Hold
12:57:49 ET | Polling... | Prediction: Hold
12:58:19 ET | Polling... | Prediction: Hold
12:58:50 ET | Polling... | Prediction: Hold
12:59:21 ET | Polling... | Prediction: Hold
12:59:51 ET | Polling... | Prediction: Hold
13:00:22 ET | Polling... | Prediction: Hold
13:00:53 ET | Polling... | Prediction: Hold
13:01:23 ET | Polling... | Prediction: Hold
13:01:54 ET | Polling... | Prediction: Hold
13:02:24 ET | Polling... | Prediction: Hold
13:02:55 ET | Polling... | Prediction: Hold
13:03:26 ET | Polling... | Prediction: Hold
13:03:56 ET | Polling... | Prediction: Hold
13:04:27 ET | Polling... | Prediction: Hold
13:04:58 ET | Polling... | Prediction: Hold
13:05:28 ET | Polling... | Prediction: Hold
13:05:59 ET | Polling... | Prediction: Hold
13:06:30 ET | Polling... | Prediction: Hold
13:07:00 ET | Polling... | Prediction: Hold
13:07:31 ET | Polling... | Prediction: Hold
13:08:02 ET | Polling... | Prediction: Hold
13:08:33 ET | Polling... | Prediction: Hold
13:09:03 ET | Polling... | Prediction: Hold
13:09:34 ET | Polling... | Prediction: Hold
13:10:05 ET | Polling... | Prediction: Hold
13:10:35 ET | Polling... | Prediction: Hold
13:11:06 ET | Polling... | Prediction: Hold
13:11:37 ET | Polling... | Prediction: Hold
13:12:07 ET | Polling... | Prediction: Hold
13:12:38 ET | Polling... | Prediction: Hold
13:13:08 ET | Polling... | Prediction: Hold
13:13:39 ET | Polling... | Prediction: Hold
13:14:10 ET | Polling... | Prediction: Hold
13:14:40 ET | Polling... | Prediction: Hold
13:15:11 ET | Polling... | Prediction: Hold
13:15:42 ET | Polling... | Prediction: Hold
13:16:12 ET | Polling... | Prediction: Hold
13:16:43 ET | Polling... | Prediction: Hold
13:17:14 ET | Polling... | Prediction: Hold
